{'coord': {'lon': 124.77	 'lat': 56.58}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 53.43	 'pressure': 911.13	 'humidity': 62	 'temp_min': 53.43	 'temp_max': 53.43	 'sea_level': 1022.86	 'grnd_level': 911.13}	 'wind': {'speed': 10.45	 'deg': 146.501}	 'clouds': {'all': 0}	 'dt': 1505020435	 'sys': {'message': 0.0029	 'country': 'RU'	 'sunrise': 1504990916	 'sunset': 1505038353}	 'id': 2026777	 'name': 'Berkakit'	 'cod': 200}					
{'coord': {'lon': 15.06	 'lat': -7.61}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 63.6	 'pressure': 926.77	 'humidity': 96	 'temp_min': 63.6	 'temp_max': 63.6	 'sea_level': 1027.44	 'grnd_level': 926.77}	 'wind': {'speed': 2.39	 'deg': 192.001}	 'clouds': {'all': 0}	 'dt': 1505020861	 'sys': {'message': 0.0043	 'country': 'AO'	 'sunrise': 1505019354	 'sunset': 1505062647}	 'id': 2236568	 'name': 'Uige'	 'cod': 200}					
{'coord': {'lon': 151.27	 'lat': -27.18}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 75.2	 'pressure': 1019	 'humidity': 12	 'temp_min': 75.2	 'temp_max': 75.2}	 'visibility': 10000	 'wind': {'speed': 9.17	 'deg': 280}	 'clouds': {'all': 0}	 'dt': 1505016000	 'sys': {'type': 1	 'id': 8173	 'message': 0.0028	 'country': 'AU'	 'sunrise': 1504987102	 'sunset': 1505029550}	 'id': 2169535	 'name': 'Dalby'	 'cod': 200}				
{'coord': {'lon': 75.75	 'lat': 31.5}	 'weather': [{'id': 802	 'main': 'Clouds'	 'description': 'scattered clouds'	 'icon': '03d'}]	 'base': 'stations'	 'main': {'temp': 85.74	 'pressure': 987.97	 'humidity': 88	 'temp_min': 85.74	 'temp_max': 85.74	 'sea_level': 1019.69	 'grnd_level': 987.97}	 'wind': {'speed': 4.63	 'deg': 112.001}	 'clouds': {'all': 32}	 'dt': 1505020578	 'sys': {'message': 0.0389	 'country': 'IN'	 'sunrise': 1505003889	 'sunset': 1505048951}	 'id': 1256676	 'name': 'Sham Churasi'	 'cod': 200}					
{'coord': {'lon': 21.78	 'lat': -21.57}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 63.15	 'pressure': 901.24	 'humidity': 31	 'temp_min': 63.15	 'temp_max': 63.15	 'sea_level': 1031.08	 'grnd_level': 901.24}	 'wind': {'speed': 13.24	 'deg': 64.5008}	 'clouds': {'all': 0}	 'dt': 1505020865	 'sys': {'message': 0.0031	 'country': 'BW'	 'sunrise': 1505018029	 'sunset': 1505060758}	 'id': 933759	 'name': 'Ghanzi'	 'cod': 200}					
{'coord': {'lon': -68.3	 'lat': -54.8}	 'weather': [{'id': 804	 'main': 'Clouds'	 'description': 'overcast clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 44.6	 'pressure': 996	 'humidity': 52	 'temp_min': 44.6	 'temp_max': 44.6}	 'visibility': 10000	 'wind': {'speed': 23.04	 'deg': 320}	 'clouds': {'all': 90}	 'dt': 1505019600	 'sys': {'type': 1	 'id': 4754	 'message': 0.0032	 'country': 'AR'	 'sunrise': 1505040656	 'sunset': 1505081403}	 'id': 3833367	 'name': 'Ushuaia'	 'cod': 200}				
{'coord': {'lon': -68.3	 'lat': -54.8}	 'weather': [{'id': 804	 'main': 'Clouds'	 'description': 'overcast clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 44.6	 'pressure': 996	 'humidity': 52	 'temp_min': 44.6	 'temp_max': 44.6}	 'visibility': 10000	 'wind': {'speed': 23.04	 'deg': 320}	 'clouds': {'all': 90}	 'dt': 1505019600	 'sys': {'type': 1	 'id': 4754	 'message': 0.0032	 'country': 'AR'	 'sunrise': 1505040656	 'sunset': 1505081403}	 'id': 3833367	 'name': 'Ushuaia'	 'cod': 200}				
{'coord': {'lon': -68.3	 'lat': -54.8}	 'weather': [{'id': 804	 'main': 'Clouds'	 'description': 'overcast clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 44.6	 'pressure': 996	 'humidity': 52	 'temp_min': 44.6	 'temp_max': 44.6}	 'visibility': 10000	 'wind': {'speed': 23.04	 'deg': 320}	 'clouds': {'all': 90}	 'dt': 1505019600	 'sys': {'type': 1	 'id': 4754	 'message': 0.0032	 'country': 'AR'	 'sunrise': 1505040656	 'sunset': 1505081403}	 'id': 3833367	 'name': 'Ushuaia'	 'cod': 200}				
{'coord': {'lon': -134.97	 'lat': -23.12}	 'weather': [{'id': 802	 'main': 'Clouds'	 'description': 'scattered clouds'	 'icon': '03n'}]	 'base': 'stations'	 'main': {'temp': 73.5	 'pressure': 1030.69	 'humidity': 98	 'temp_min': 73.5	 'temp_max': 73.5	 'sea_level': 1030.76	 'grnd_level': 1030.69}	 'wind': {'speed': 13.13	 'deg': 7.50079}	 'clouds': {'all': 36}	 'dt': 1505020576	 'sys': {'message': 0.0056	 'country': 'PF'	 'sunrise': 1505055657	 'sunset': 1505098353}	 'id': 4030556	 'name': 'Rikitea'	 'cod': 200}					
{'coord': {'lon': -134.97	 'lat': -23.12}	 'weather': [{'id': 802	 'main': 'Clouds'	 'description': 'scattered clouds'	 'icon': '03n'}]	 'base': 'stations'	 'main': {'temp': 73.5	 'pressure': 1030.69	 'humidity': 98	 'temp_min': 73.5	 'temp_max': 73.5	 'sea_level': 1030.76	 'grnd_level': 1030.69}	 'wind': {'speed': 13.13	 'deg': 7.50079}	 'clouds': {'all': 36}	 'dt': 1505020576	 'sys': {'message': 0.0056	 'country': 'PF'	 'sunrise': 1505055657	 'sunset': 1505098353}	 'id': 4030556	 'name': 'Rikitea'	 'cod': 200}					
{'coord': {'lon': -90.35	 'lat': -0.74}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 67.65	 'pressure': 1020.15	 'humidity': 100	 'temp_min': 67.65	 'temp_max': 67.65	 'sea_level': 1027.44	 'grnd_level': 1020.15}	 'wind': {'speed': 14.7	 'deg': 168.501}	 'clouds': {'all': 80}	 'dt': 1505020664	 'sys': {'message': 0.0031	 'country': 'EC'	 'sunrise': 1505044508	 'sunset': 1505088071}	 'id': 3652764	 'name': 'Puerto Ayora'	 'cod': 200}					
{'coord': {'lon': -133.04	 'lat': 69.45}	 'weather': [{'id': 804	 'main': 'Clouds'	 'description': 'overcast clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 35.6	 'pressure': 1009	 'humidity': 93	 'temp_min': 35.6	 'temp_max': 35.6}	 'visibility': 24140	 'wind': {'speed': 13.87	 'deg': 20}	 'clouds': {'all': 90}	 'dt': 1505016000	 'sys': {'type': 1	 'id': 3555	 'message': 0.006	 'country': 'CA'	 'sunrise': 1505051349	 'sunset': 1505101568}	 'id': 6170031	 'name': 'Tuktoyaktuk'	 'cod': 200}				
{'coord': {'lon': -159.78	 'lat': -21.21}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 73.4	 'pressure': 1016	 'humidity': 73	 'temp_min': 73.4	 'temp_max': 73.4}	 'visibility': 10000	 'wind': {'speed': 9.17	 'deg': 110}	 'clouds': {'all': 75}	 'dt': 1505016000	 'sys': {'type': 1	 'id': 8340	 'message': 0.0028	 'country': 'CK'	 'sunrise': 1505061567	 'sunset': 1505104347}	 'id': 4035715	 'name': 'Avarua'	 'cod': 200}				
{'coord': {'lon': -156.79	 'lat': 71.29}	 'weather': [{'id': 804	 'main': 'Clouds'	 'description': 'overcast clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 37.4	 'pressure': 1012	 'humidity': 86	 'temp_min': 37.4	 'temp_max': 37.4}	 'visibility': 16093	 'wind': {'speed': 11.41	 'deg': 40}	 'clouds': {'all': 90}	 'dt': 1505019180	 'sys': {'type': 1	 'id': 26	 'message': 0.0035	 'country': 'US'	 'sunrise': 1505056678	 'sunset': 1505107617}	 'id': 5880054	 'name': 'Barrow'	 'cod': 200}				
{'coord': {'lon': 87.75	 'lat': 52.75}	 'weather': [{'id': 804	 'main': 'Clouds'	 'description': 'overcast clouds'	 'icon': '04d'}]	 'base': 'stations'	 'main': {'temp': 53.16	 'pressure': 957.49	 'humidity': 68	 'temp_min': 53.16	 'temp_max': 53.16	 'sea_level': 1022.21	 'grnd_level': 957.49}	 'wind': {'speed': 3.29	 'deg': 119.001}	 'clouds': {'all': 88}	 'dt': 1505020868	 'sys': {'message': 0.0035	 'country': 'RU'	 'sunrise': 1505000085	 'sunset': 1505046961}	 'id': 1491197	 'name': 'Spassk'	 'cod': 200}					
{'coord': {'lon': 46.97	 'lat': -25.02}	 'weather': [{'id': 801	 'main': 'Clouds'	 'description': 'few clouds'	 'icon': '02d'}]	 'base': 'stations'	 'main': {'temp': 69.8	 'pressure': 1019	 'humidity': 77	 'temp_min': 69.8	 'temp_max': 69.8}	 'visibility': 10000	 'wind': {'speed': 11.41	 'deg': 60}	 'clouds': {'all': 20}	 'dt': 1505016000	 'sys': {'type': 1	 'id': 6809	 'message': 0.0095	 'country': 'MG'	 'sunrise': 1505012065	 'sunset': 1505054637}	 'id': 1078317	 'name': 'Amparihy'	 'cod': 200}				
{'coord': {'lon': -83.08	 'lat': 40.16}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01n'}]	 'base': 'stations'	 'main': {'temp': 50.49	 'pressure': 1029	 'humidity': 81	 'temp_min': 46.4	 'temp_max': 53.6}	 'visibility': 16093	 'wind': {'speed': 8.05	 'deg': 60}	 'clouds': {'all': 1}	 'dt': 1505019840	 'sys': {'type': 1	 'id': 2171	 'message': 0.0043	 'country': 'US'	 'sunrise': 1505041736	 'sunset': 1505087313}	 'id': 5167350	 'name': 'Powell'	 'cod': 200}				
{'coord': {'lon': -64.68	 'lat': 32.38}	 'weather': [{'id': 801	 'main': 'Clouds'	 'description': 'few clouds'	 'icon': '02n'}]	 'base': 'stations'	 'main': {'temp': 82.4	 'pressure': 1018	 'humidity': 78	 'temp_min': 82.4	 'temp_max': 82.4}	 'visibility': 10000	 'wind': {'speed': 12.75	 'deg': 150}	 'clouds': {'all': 20}	 'dt': 1505015700	 'sys': {'type': 1	 'id': 4169	 'message': 0.0034	 'country': 'BM'	 'sunrise': 1505037580	 'sunset': 1505082649}	 'id': 3573061	 'name': 'Saint George'	 'cod': 200}				
{'coord': {'lon': -40.29	 'lat': -20.33}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 68	 'pressure': 1022	 'humidity': 94	 'temp_min': 68	 'temp_max': 68}	 'visibility': 10000	 'wind': {'speed': 4.7	 'deg': 10}	 'clouds': {'all': 75}	 'dt': 1505019600	 'sys': {'type': 1	 'id': 4601	 'message': 0.0031	 'country': 'BR'	 'sunrise': 1505032890	 'sunset': 1505075682}	 'id': 3445026	 'name': 'Vila Velha'	 'cod': 200}				
{'coord': {'lon': -70.92	 'lat': -53.15}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01n'}]	 'base': 'stations'	 'main': {'temp': 39.2	 'pressure': 1000	 'humidity': 64	 'temp_min': 39.2	 'temp_max': 39.2}	 'visibility': 10000	 'wind': {'speed': 8.05	 'deg': 350}	 'clouds': {'all': 0}	 'dt': 1505019600	 'sys': {'type': 1	 'id': 4642	 'message': 0.0042	 'country': 'CL'	 'sunrise': 1505041203	 'sunset': 1505082110}	 'id': 3874787	 'name': 'Punta Arenas'	 'cod': 200}				
{'coord': {'lon': 17.94	 'lat': -33.01}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01n'}]	 'base': 'stations'	 'main': {'temp': 46.4	 'pressure': 1013	 'humidity': 87	 'temp_min': 46.4	 'temp_max': 46.4}	 'wind': {'speed': 3.36	 'deg': 200}	 'clouds': {'all': 0}	 'dt': 1505016000	 'sys': {'type': 1	 'id': 6575	 'message': 0.0033	 'country': 'ZA'	 'sunrise': 1505019219	 'sunset': 1505061422}	 'id': 3361934	 'name': 'Saldanha'	 'cod': 200}					
{'coord': {'lon': 57.78	 'lat': -20.29}	 'weather': [{'id': 521	 'main': 'Rain'	 'description': 'shower rain'	 'icon': '09d'}]	 'base': 'stations'	 'main': {'temp': 71.6	 'pressure': 1022	 'humidity': 78	 'temp_min': 71.6	 'temp_max': 71.6}	 'visibility': 6000	 'wind': {'speed': 13.87	 'deg': 130}	 'clouds': {'all': 75}	 'dt': 1505019600	 'sys': {'type': 1	 'id': 6729	 'message': 0.008	 'country': 'MU'	 'sunrise': 1505009367	 'sunset': 1505052143}	 'id': 934475	 'name': 'Grande Riviere Sud Est'	 'cod': 200}				
{'coord': {'lon': 147.33	 'lat': -42.88}	 'weather': [{'id': 802	 'main': 'Clouds'	 'description': 'scattered clouds'	 'icon': '03d'}]	 'base': 'stations'	 'main': {'temp': 55.4	 'pressure': 1016	 'humidity': 54	 'temp_min': 55.4	 'temp_max': 55.4}	 'visibility': 10000	 'wind': {'speed': 11.41	 'deg': 150}	 'clouds': {'all': 40}	 'dt': 1505017800	 'sys': {'type': 1	 'id': 8195	 'message': 0.004	 'country': 'AU'	 'sunrise': 1504988490	 'sunset': 1505030071}	 'id': 2163355	 'name': 'Hobart'	 'cod': 200}				
{'coord': {'lon': -66.27	 'lat': -2.5}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '02n'}]	 'base': 'stations'	 'main': {'temp': 73.95	 'pressure': 1016.34	 'humidity': 96	 'temp_min': 73.95	 'temp_max': 73.95	 'sea_level': 1022.94	 'grnd_level': 1016.34}	 'wind': {'speed': 2.73	 'deg': 282.501}	 'clouds': {'all': 8}	 'dt': 1505020871	 'sys': {'message': 0.0031	 'country': 'BR'	 'sunrise': 1505038765	 'sunset': 1505082260}	 'id': 6319315	 'name': 'Fonte Boa'	 'cod': 200}					
{'coord': {'lon': 60.05	 'lat': 69.71}	 'weather': [{'id': 804	 'main': 'Clouds'	 'description': 'overcast clouds'	 'icon': '04d'}]	 'base': 'stations'	 'main': {'temp': 42.18	 'pressure': 1035.96	 'humidity': 98	 'temp_min': 42.18	 'temp_max': 42.18	 'sea_level': 1037.77	 'grnd_level': 1035.96}	 'wind': {'speed': 17.05	 'deg': 50.0008}	 'clouds': {'all': 88}	 'dt': 1505020872	 'sys': {'message': 0.0498	 'country': 'RU'	 'sunrise': 1505004830	 'sunset': 1505055424}	 'id': 1487762	 'name': 'Varnek'	 'cod': 200}					
{'coord': {'lon': -152.41	 'lat': 57.79}	 'weather': [{'id': 804	 'main': 'Clouds'	 'description': 'overcast clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 51.8	 'pressure': 1001	 'humidity': 87	 'temp_min': 51.8	 'temp_max': 51.8}	 'visibility': 16093	 'wind': {'speed': 4.52	 'deg': 176.501}	 'clouds': {'all': 90}	 'dt': 1505019180	 'sys': {'type': 1	 'id': 101	 'message': 0.0053	 'country': 'US'	 'sunrise': 1505057439	 'sunset': 1505104840}	 'id': 5866583	 'name': 'Kodiak'	 'cod': 200}				
{'coord': {'lon': -53.46	 'lat': 68.31}	 'weather': [{'id': 501	 'main': 'Rain'	 'description': 'moderate rain'	 'icon': '10n'}]	 'base': 'stations'	 'main': {'temp': 42.45	 'pressure': 1003.21	 'humidity': 87	 'temp_min': 42.45	 'temp_max': 42.45	 'sea_level': 1003.56	 'grnd_level': 1003.21}	 'wind': {'speed': 36.95	 'deg': 178.501}	 'rain': {'3h': 5.905}	 'clouds': {'all': 92}	 'dt': 1505020873	 'sys': {'message': 0.0039	 'country': 'GL'	 'sunrise': 1505032409	 'sunset': 1505082329}	 'id': 3422683	 'name': 'Kangaatsiaq'	 'cod': 200}				
{'coord': {'lon': 12.15	 'lat': -15.2}	 'weather': [{'id': 500	 'main': 'Rain'	 'description': 'light rain'	 'icon': '10d'}]	 'base': 'stations'	 'main': {'temp': 67.65	 'pressure': 1024.37	 'humidity': 98	 'temp_min': 67.65	 'temp_max': 67.65	 'sea_level': 1028.29	 'grnd_level': 1024.37}	 'wind': {'speed': 2.73	 'deg': 52.5008}	 'rain': {'3h': 0.115}	 'clouds': {'all': 92}	 'dt': 1505020631	 'sys': {'message': 0.004	 'country': 'AO'	 'sunrise': 1505020205	 'sunset': 1505063198}	 'id': 3347019	 'name': 'Namibe'	 'cod': 200}				
{'coord': {'lon': -109.91	 'lat': 22.89}	 'weather': [{'id': 802	 'main': 'Clouds'	 'description': 'scattered clouds'	 'icon': '03n'}]	 'base': 'stations'	 'main': {'temp': 80.6	 'pressure': 1012	 'humidity': 78	 'temp_min': 80.6	 'temp_max': 80.6}	 'visibility': 12874	 'wind': {'speed': 9.22	 'deg': 323.001}	 'clouds': {'all': 40}	 'dt': 1505015280	 'sys': {'type': 1	 'id': 4015	 'message': 0.0032	 'country': 'MX'	 'sunrise': 1505048697	 'sunset': 1505093248}	 'id': 3985710	 'name': 'Cabo San Lucas'	 'cod': 200}				
{'coord': {'lon': 25.57	 'lat': -33.92}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01n'}]	 'base': 'stations'	 'main': {'temp': 60.8	 'pressure': 1017	 'humidity': 93	 'temp_min': 60.8	 'temp_max': 60.8}	 'visibility': 10000	 'wind': {'speed': 6.93	 'deg': 80}	 'clouds': {'all': 0}	 'dt': 1505016000	 'sys': {'type': 1	 'id': 6596	 'message': 0.0034	 'country': 'ZA'	 'sunrise': 1505017414	 'sunset': 1505059567}	 'id': 964420	 'name': 'Port Elizabeth'	 'cod': 200}				
{'coord': {'lon': 140.77	 'lat': -37.83}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 59.46	 'pressure': 1023.31	 'humidity': 72	 'temp_min': 59.46	 'temp_max': 59.46	 'sea_level': 1031.81	 'grnd_level': 1023.31}	 'wind': {'speed': 5.97	 'deg': 347.001}	 'clouds': {'all': 0}	 'dt': 1505020874	 'sys': {'message': 0.0032	 'country': 'AU'	 'sunrise': 1504989903	 'sunset': 1505031800}	 'id': 2156643	 'name': 'Mount Gambier'	 'cod': 200}					
{'coord': {'lon': 150.5	 'lat': -24.42}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 77.19	 'pressure': 989.11	 'humidity': 33	 'temp_min': 77.19	 'temp_max': 77.19	 'sea_level': 1031.73	 'grnd_level': 989.11}	 'wind': {'speed': 3.74	 'deg': 352.501}	 'clouds': {'all': 0}	 'dt': 1505020874	 'sys': {'message': 0.0038	 'country': 'AU'	 'sunrise': 1504987222	 'sunset': 1505029797}	 'id': 2175819	 'name': 'Biloela'	 'cod': 200}					
{'coord': {'lon': -6.72	 'lat': 62.12}	 'weather': [{'id': 500	 'main': 'Rain'	 'description': 'light rain'	 'icon': '10n'}]	 'base': 'stations'	 'main': {'temp': 46.4	 'pressure': 989	 'humidity': 100	 'temp_min': 46.4	 'temp_max': 46.4}	 'wind': {'speed': 3.36	 'deg': 160}	 'rain': {'3h': 0.58}	 'clouds': {'all': 88}	 'dt': 1505017200	 'sys': {'type': 1	 'id': 5266	 'message': 0.0034	 'country': 'FO'	 'sunrise': 1505022015	 'sunset': 1505070332}	 'id': 2614402	 'name': 'RunavÃ­k'	 'cod': 200}				
{'coord': {'lon': -68.3	 'lat': -54.8}	 'weather': [{'id': 804	 'main': 'Clouds'	 'description': 'overcast clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 44.6	 'pressure': 996	 'humidity': 52	 'temp_min': 44.6	 'temp_max': 44.6}	 'visibility': 10000	 'wind': {'speed': 23.04	 'deg': 320}	 'clouds': {'all': 90}	 'dt': 1505019600	 'sys': {'type': 1	 'id': 4754	 'message': 0.0037	 'country': 'AR'	 'sunrise': 1505040656	 'sunset': 1505081403}	 'id': 3833367	 'name': 'Ushuaia'	 'cod': 200}				
{'coord': {'lon': 18.26	 'lat': 0.05}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04d'}]	 'base': 'stations'	 'main': {'temp': 74.94	 'pressure': 982.95	 'humidity': 95	 'temp_min': 74.94	 'temp_max': 74.94	 'sea_level': 1024.6	 'grnd_level': 982.95}	 'wind': {'speed': 2.73	 'deg': 158.501}	 'clouds': {'all': 56}	 'dt': 1505020875	 'sys': {'message': 0.0033	 'country': 'CD'	 'sunrise': 1505018433	 'sunset': 1505062025}	 'id': 2312895	 'name': 'Mbandaka'	 'cod': 200}					
{'coord': {'lon': 77.68	 'lat': 27.5}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 98.34	 'pressure': 997.46	 'humidity': 49	 'temp_min': 98.34	 'temp_max': 98.34	 'sea_level': 1018.56	 'grnd_level': 997.46}	 'wind': {'speed': 3.62	 'deg': 231.501}	 'clouds': {'all': 0}	 'dt': 1505020876	 'sys': {'message': 0.0036	 'country': 'IN'	 'sunrise': 1505003543	 'sunset': 1505048376}	 'id': 1263364	 'name': 'Mathura'	 'cod': 200}					
{'coord': {'lon': -1.8	 'lat': 57.51}	 'weather': [{'id': 804	 'main': 'Clouds'	 'description': 'overcast clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 50	 'pressure': 993	 'humidity': 93	 'temp_min': 50	 'temp_max': 50}	 'visibility': 10000	 'wind': {'speed': 2.24	 'deg': 50}	 'clouds': {'all': 90}	 'dt': 1505019000	 'sys': {'type': 1	 'id': 5119	 'message': 0.0057	 'country': 'GB'	 'sunrise': 1505021263	 'sunset': 1505068742}	 'id': 2640351	 'name': 'Peterhead'	 'cod': 200}				
{'coord': {'lon': -42.03	 'lat': -22.97}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 69.9	 'pressure': 1033.85	 'humidity': 91	 'temp_min': 69.9	 'temp_max': 69.9	 'sea_level': 1034.81	 'grnd_level': 1033.85}	 'wind': {'speed': 19.06	 'deg': 39.0008}	 'clouds': {'all': 64}	 'dt': 1505020877	 'sys': {'message': 0.0083	 'country': 'BR'	 'sunrise': 1505033364	 'sunset': 1505076046}	 'id': 3471451	 'name': 'Arraial do Cabo'	 'cod': 200}					
{'coord': {'lon': -17.92	 'lat': 28.66}	 'weather': [{'id': 801	 'main': 'Clouds'	 'description': 'few clouds'	 'icon': '02n'}]	 'base': 'stations'	 'main': {'temp': 73.4	 'pressure': 1019	 'humidity': 73	 'temp_min': 73.4	 'temp_max': 73.4}	 'visibility': 10000	 'wind': {'speed': 16.11	 'deg': 360}	 'clouds': {'all': 12}	 'dt': 1505017800	 'sys': {'type': 1	 'id': 5515	 'message': 0.0032	 'country': 'ES'	 'sunrise': 1505026462	 'sunset': 1505071332}	 'id': 2514651	 'name': 'Los Llanos de Aridane'	 'cod': 200}				
{'coord': {'lon': 24.43	 'lat': -11.74}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 69	 'pressure': 876.92	 'humidity': 39	 'temp_min': 69	 'temp_max': 69	 'sea_level': 1026.75	 'grnd_level': 876.92}	 'wind': {'speed': 4.74	 'deg': 112.001}	 'clouds': {'all': 0}	 'dt': 1505020877	 'sys': {'message': 0.0037	 'country': 'ZM'	 'sunrise': 1505017189	 'sunset': 1505060318}	 'id': 902620	 'name': 'Mwinilunga'	 'cod': 200}					
{'coord': {'lon': 172.79	 'lat': 3.07}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04d'}]	 'base': 'stations'	 'main': {'temp': 83.94	 'pressure': 1022.18	 'humidity': 100	 'temp_min': 83.94	 'temp_max': 83.94	 'sea_level': 1022.29	 'grnd_level': 1022.18}	 'wind': {'speed': 11.56	 'deg': 132.501}	 'clouds': {'all': 80}	 'dt': 1505020878	 'sys': {'message': 0.0034	 'country': 'KI'	 'sunrise': 1504981291	 'sunset': 1505025008}	 'id': 2110227	 'name': 'Butaritari'	 'cod': 200}					
{'coord': {'lon': -5.72	 'lat': -15.94}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 68.19	 'pressure': 1030.69	 'humidity': 100	 'temp_min': 68.19	 'temp_max': 68.19	 'sea_level': 1030.72	 'grnd_level': 1030.69}	 'wind': {'speed': 18.05	 'deg': 129.501}	 'clouds': {'all': 76}	 'dt': 1505020878	 'sys': {'message': 0.0032	 'country': 'SH'	 'sunrise': 1505024507	 'sunset': 1505067472}	 'id': 3370903	 'name': 'Jamestown'	 'cod': 200}					
{'coord': {'lon': 147.27	 'lat': -2.02}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04d'}]	 'base': 'stations'	 'main': {'temp': 85.47	 'pressure': 1018.53	 'humidity': 95	 'temp_min': 85.47	 'temp_max': 85.47	 'sea_level': 1020.67	 'grnd_level': 1018.53}	 'wind': {'speed': 12.68	 'deg': 97.0008}	 'clouds': {'all': 80}	 'dt': 1505020655	 'sys': {'message': 0.0031	 'country': 'PG'	 'sunrise': 1504987521	 'sunset': 1505031030}	 'id': 2092164	 'name': 'Lorengau'	 'cod': 200}					
{'coord': {'lon': 142.2	 'lat': -36.72}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 58.56	 'pressure': 1018.61	 'humidity': 82	 'temp_min': 58.56	 'temp_max': 58.56	 'sea_level': 1033.23	 'grnd_level': 1018.61}	 'wind': {'speed': 9.33	 'deg': 347.501}	 'clouds': {'all': 0}	 'dt': 1505020879	 'sys': {'message': 0.0027	 'country': 'AU'	 'sunrise': 1504989527	 'sunset': 1505031487}	 'id': 2163055	 'name': 'Horsham'	 'cod': 200}					
{'coord': {'lon': 60.05	 'lat': 69.71}	 'weather': [{'id': 804	 'main': 'Clouds'	 'description': 'overcast clouds'	 'icon': '04d'}]	 'base': 'stations'	 'main': {'temp': 42.18	 'pressure': 1035.96	 'humidity': 98	 'temp_min': 42.18	 'temp_max': 42.18	 'sea_level': 1037.77	 'grnd_level': 1035.96}	 'wind': {'speed': 17.05	 'deg': 50.0008}	 'clouds': {'all': 88}	 'dt': 1505020872	 'sys': {'message': 0.0498	 'country': 'RU'	 'sunrise': 1505004830	 'sunset': 1505055424}	 'id': 1487762	 'name': 'Varnek'	 'cod': 200}					
{'coord': {'lon': -75.16	 'lat': -15.37}	 'weather': [{'id': 804	 'main': 'Clouds'	 'description': 'overcast clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 57.39	 'pressure': 1021.93	 'humidity': 100	 'temp_min': 57.39	 'temp_max': 57.39	 'sea_level': 1031	 'grnd_level': 1021.93}	 'wind': {'speed': 18.39	 'deg': 133.501}	 'clouds': {'all': 92}	 'dt': 1505020748	 'sys': {'message': 0.0073	 'country': 'PE'	 'sunrise': 1505041152	 'sunset': 1505084150}	 'id': 3929520	 'name': 'San Juan'	 'cod': 200}					
